Voltage,Current,Concentration
-0.31428,7.79096,0
-0.30408,7.65097,0
-0.29387,7.65097,0
-0.28366,7.64396,0
-0.27346,7.57396,0
-0.26325,7.58797,0
-0.25304,7.66496,0
-0.24283,7.69996,0
-0.23263,7.72796,0
-0.22242,7.88196,0
-0.21221,8.01496,0
-0.202,8.10596,0
-0.19179,8.32296,0
-0.18159,8.56796,0
-0.17138,8.76396,0
-0.16117,9.05096,0
-0.15096,9.44996,0
-0.14076,9.82096,0
-0.13055,10.18495,0
-0.12034,10.76595,0
-0.11013,11.34695,0
-0.09993,11.91395,0
-0.08972,12.69794,0
-0.07951,13.59394,0
-0.0693,14.45494,0
-0.0591,15.39993,0
-0.04889,16.49192,0
-0.03868,17.43692,0
-0.02847,18.22092,0
-0.01827,19.25691,0
-0.00806,20.09691,0
0.00215,20.67091,0
0.01236,21.3149,0
0.02256,21.9379,0
0.03277,22.2949,0
0.04298,22.5329,0
0.05319,22.9739,0
0.06339,23.1489,0
0.0736,23.0369,0
0.08381,23.1979,0
0.09402,23.1349,0
0.10422,22.7429,0
0.11443,22.3579,0
0.12464,21.9589,0
0.13485,21.2589,0
0.14505,20.40491,0
0.15526,19.79241,0
0.16547,19.04692,0
0.17568,18.21392,0
0.18588,17.72392,0
0.19609,17.33192,0
0.2063,16.92593,0
0.21651,16.67743,0
0.22672,16.67043,0
0.23692,16.61793,0
0.24713,16.51292,0
0.25734,16.77543,0
0.26754,16.96792,0
0.27775,17.06592,0
0.28796,17.37392,0
0.29817,17.74142,0
0.30838,17.97942,0
0.31858,18.23842,0
0.32879,18.71442,0
0.339,19.05042,0
0.34921,19.23591,0
0.35941,19.71891,0
0.36962,20.08641,0
0.37983,20.25091,0
-0.31428,8.81996,5
-0.30408,8.66596,5
-0.29387,8.65196,5
-0.28366,8.60996,5
-0.27346,8.51196,5
-0.26325,8.52596,5
-0.25304,8.58196,5
-0.24283,8.58196,5
-0.23263,8.56796,5
-0.22242,8.73596,5
-0.21221,8.84796,5
-0.202,8.91796,5
-0.19179,9.12096,5
-0.18159,9.32396,5
-0.17138,9.48496,5
-0.16117,9.73696,5
-0.15096,10.07295,5
-0.14076,10.38795,5
-0.13055,10.66095,5
-0.12034,11.17195,5
-0.11013,11.66195,5
-0.09993,12.12395,5
-0.08972,12.83094,5
-0.07951,13.64994,5
-0.0693,14.46894,5
-0.0591,15.39293,5
-0.04889,16.54092,5
-0.03868,17.55592,5
-0.02847,18.42392,5
-0.01827,19.59991,5
-0.00806,20.56591,5
0.00215,21.2659,5
0.01236,22.0569,5
0.02256,22.8129,5
0.03277,23.2749,5
0.04298,23.5689,5
0.05319,24.10789,5
0.06339,24.36689,5
0.0736,24.31789,5
0.08381,24.56989,5
0.09402,24.59789,5
0.10422,24.30389,5
0.11443,24.05189,5
0.12464,23.77889,5
0.13485,23.1699,5
0.14505,22.3754,5
0.15526,21.8574,5
0.16547,21.1644,5
0.17568,20.37691,5
0.18588,19.94641,5
0.19609,19.61391,5
0.2063,19.26391,5
0.21651,19.09942,5
0.22672,19.21491,5
0.23692,19.28841,5
0.24713,19.31641,5
0.25734,19.76441,5
0.26754,20.12841,5
0.27775,20.38391,5
0.28796,20.88441,5
0.29817,21.4339,5
0.30838,21.8364,5
0.31858,22.2074,5
0.32879,22.8479,5
0.339,23.2994,5
0.34921,23.55839,5
0.35941,24.15689,5
0.36962,24.57689,5
0.37983,24.76239,5
-0.31428,9.92596,10
-0.30408,9.72996,10
-0.29387,9.71596,10
-0.28366,9.68796,10
-0.27346,9.58996,10
-0.26325,9.57596,10
-0.25304,9.65996,10
-0.24283,9.68796,10
-0.23263,9.67396,10
-0.22242,9.85595,10
-0.21221,9.98195,10
-0.202,10.05195,10
-0.19179,10.28995,10
-0.18159,10.52795,10
-0.17138,10.69595,10
-0.16117,10.96195,10
-0.15096,11.36795,10
-0.14076,11.70395,10
-0.13055,12.03995,10
-0.12034,12.62794,10
-0.11013,13.17394,10
-0.09993,13.69894,10
-0.08972,14.45494,10
-0.07951,15.31593,10
-0.0693,16.12793,10
-0.0591,17.03092,10
-0.04889,18.10892,10
-0.03868,19.03291,10
-0.02847,19.80291,10
-0.01827,20.85991,10
-0.00806,21.7559,10
0.00215,22.3789,10
0.01236,23.0929,10
0.02256,23.79289,10
0.03277,24.20589,10
0.04298,24.50689,10
0.05319,25.05989,10
0.06339,25.30489,10
0.0736,25.25589,10
0.08381,25.50789,10
0.09402,25.51489,10
0.10422,25.17189,10
0.11443,24.82889,10
0.12464,24.47189,10
0.13485,23.75789,10
0.14505,22.8339,10
0.15526,22.2179,10
0.16547,21.3849,10
0.17568,20.43991,10
0.18588,19.84491,10
0.19609,19.35491,10
0.2063,18.82292,10
0.21651,18.47992,10
0.22672,18.38542,10
0.23692,18.24542,10
0.24713,18.05292,10
0.25734,18.26292,10
0.26754,18.40292,10
0.27775,18.44842,10
0.28796,18.72142,10
0.29817,19.05741,10
0.30838,19.27091,10
0.31858,19.50541,10
0.32879,19.96741,10
0.339,20.29291,10
0.34921,20.47141,10
0.35941,20.96491,10
0.36962,21.3429,10
0.37983,21.5249,10
-0.31428,11.01795,15
-0.30408,10.82195,15
-0.29387,10.83595,15
-0.28366,10.84995,15
-0.27346,10.75195,15
-0.26325,10.77995,15
-0.25304,10.89195,15
-0.24283,10.93395,15
-0.23263,10.94795,15
-0.22242,11.15795,15
-0.21221,11.29795,15
-0.202,11.36795,15
-0.19179,11.63395,15
-0.18159,11.87195,15
-0.17138,12.05395,15
-0.16117,12.31994,15
-0.15096,12.71194,15
-0.14076,13.04794,15
-0.13055,13.32794,15
-0.12034,13.91594,15
-0.11013,14.43394,15
-0.09993,14.90993,15
-0.08972,15.67993,15
-0.07951,16.50593,15
-0.0693,17.27592,15
-0.0591,18.15092,15
-0.04889,19.20091,15
-0.03868,20.08991,15
-0.02847,20.81791,15
-0.01827,21.8609,15
-0.00806,22.7429,15
0.00215,23.3659,15
0.01236,24.10789,15
0.02256,24.82889,15
0.03277,25.26989,15
0.04298,25.58488,15
0.05319,26.16588,15
0.06339,26.43188,15
0.0736,26.39688,15
0.08381,26.66288,15
0.09402,26.69088,15
0.10422,26.34088,15
0.11443,25.99088,15
0.12464,25.62689,15
0.13485,24.88489,15
0.14505,23.89789,15
0.15526,23.24339,15
0.16547,22.3544,15
0.17568,21.3394,15
0.18588,20.68841,15
0.19609,20.12141,15
0.2063,19.52991,15
0.21651,19.11341,15
0.22672,18.95941,15
0.23692,18.75992,15
0.24713,18.51492,15
0.25734,18.66892,15
0.26754,18.73892,15
0.27775,18.72141,15
0.28796,18.92791,15
0.29817,19.19041,15
0.30838,19.34441,15
0.31858,19.51241,15
0.32879,19.89391,15
0.339,20.14941,15
0.34921,20.26841,15
0.35941,20.69191,15
0.36962,21.0139,15
0.37983,21.15391,15
-0.31428,11.31195,20
-0.30408,11.11595,20
-0.29387,11.15795,20
-0.28366,11.15795,20
-0.27346,11.08795,20
-0.26325,11.11595,20
-0.25304,11.24195,20
-0.24283,11.28395,20
-0.23263,11.31195,20
-0.22242,11.52195,20
-0.21221,11.68995,20
-0.202,11.74595,20
-0.19179,12.01195,20
-0.18159,12.26395,20
-0.17138,12.44594,20
-0.16117,12.68394,20
-0.15096,13.08994,20
-0.14076,13.42594,20
-0.13055,13.70594,20
-0.12034,14.27994,20
-0.11013,14.81193,20
-0.09993,15.30193,20
-0.08972,16.05793,20
-0.07951,16.90492,20
-0.0693,17.68192,20
-0.0591,18.53592,20
-0.04889,19.59291,20
-0.03868,20.48891,20
-0.02847,21.2169,20
-0.01827,22.2879,20
-0.00806,23.1909,20
0.00215,23.82789,20
0.01236,24.59089,20
0.02256,25.36089,20
0.03277,25.81588,20
0.04298,26.17288,20
0.05319,26.77488,20
0.06339,27.06188,20
0.0736,27.02688,20
0.08381,27.30688,20
0.09402,27.32788,20
0.10422,26.97788,20
0.11443,26.61388,20
0.12464,26.22888,20
0.13485,25.46589,20
0.14505,24.45089,20
0.15526,23.74739,20
0.16547,22.8269,20
0.17568,21.7664,20
0.18588,21.08041,20
0.19609,20.49591,20
0.2063,19.87991,20
0.21651,19.45641,20
0.22672,19.29891,20
0.23692,19.09591,20
0.24713,18.85092,20
0.25734,19.00841,20
0.26754,19.08891,20
0.27775,19.07841,20
0.28796,19.29891,20
0.29817,19.57891,20
0.30838,19.73991,20
0.31858,19.91841,20
0.32879,20.32441,20
0.339,20.58691,20
0.34921,20.72691,20
0.35941,21.1644,20
0.36962,21.4864,20
0.37983,21.6439,20
-0.31428,11.36795,25
-0.30408,11.17195,25
-0.29387,11.19995,25
-0.28366,11.18595,25
-0.27346,11.10195,25
-0.26325,11.12995,25
-0.25304,11.24195,25
-0.24283,11.26995,25
-0.23263,11.29795,25
-0.22242,11.50795,25
-0.21221,11.64795,25
-0.202,11.71795,25
-0.19179,11.98395,25
-0.18159,12.24995,25
-0.17138,12.41794,25
-0.16117,12.68394,25
-0.15096,13.10394,25
-0.14076,13.43994,25
-0.13055,13.73394,25
-0.12034,14.32194,25
-0.11013,14.86793,25
-0.09993,15.37193,25
-0.08972,16.14193,25
-0.07951,17.03792,25
-0.0693,17.84292,25
-0.0591,18.73892,25
-0.04889,19.83091,25
-0.03868,20.78991,25
-0.02847,21.5739,25
-0.01827,22.7079,25
-0.00806,23.68789,25
0.00215,24.40189,25
0.01236,25.22789,25
0.02256,26.05388,25
0.03277,26.57888,25
0.04298,26.99888,25
0.05319,27.65688,25
0.06339,27.99987,25
0.0736,28.00687,25
0.08381,28.30787,25
0.09402,28.36387,25
0.10422,28.01387,25
0.11443,27.65688,25
0.12464,27.25788,25
0.13485,26.44588,25
0.14505,25.37489,25
0.15526,24.60489,25
0.16547,23.62489,25
0.17568,22.4769,25
0.18588,21.7104,25
0.19609,21.07341,25
0.2063,20.40491,25
0.21651,19.95341,25
0.22672,19.77841,25
0.23692,19.57541,25
0.24713,19.33391,25
0.25734,19.51591,25
0.26754,19.63491,25
0.27775,19.64891,25
0.28796,19.91141,25
0.29817,20.23691,25
0.30838,20.44341,25
0.31858,20.66741,25
0.32879,21.1364,25
0.339,21.4584,25
0.34921,21.6264,25
0.35941,22.1164,25
0.36962,22.4979,25
0.37983,22.6834,25
-0.31428,12.03995,30
-0.30408,11.78795,30
-0.29387,11.75995,30
-0.28366,11.71795,30
-0.27346,11.59195,30
-0.26325,11.57795,30
-0.25304,11.66195,30
-0.24283,11.66195,30
-0.23263,11.64795,30
-0.22242,11.85795,30
-0.21221,11.98395,30
-0.202,12.03995,30
-0.19179,12.27794,30
-0.18159,12.54394,30
-0.17138,12.72594,30
-0.16117,13.01994,30
-0.15096,13.43994,30
-0.14076,13.81794,30
-0.13055,14.15394,30
-0.12034,14.78393,30
-0.11013,15.37193,30
-0.09993,15.93193,30
-0.08972,16.73692,30
-0.07951,17.63292,30
-0.0693,18.47992,30
-0.0591,19.43891,30
-0.04889,20.64991,30
-0.03868,21.6859,30
-0.02847,22.5469,30
-0.01827,23.73689,30
-0.00806,24.70989,30
0.00215,25.38888,30
0.01236,26.18688,30
0.02256,26.97788,30
0.03277,27.48188,30
0.04298,27.85287,30
0.05319,28.50387,30
0.06339,28.83287,30
0.0736,28.83987,30
0.08381,29.17587,30
0.09402,29.26687,30
0.10422,28.96587,30
0.11443,28.66487,30
0.12464,28.35687,30
0.13485,27.64288,30
0.14505,26.65588,30
0.15526,25.97688,30
0.16547,25.08439,30
0.17568,23.98889,30
0.18588,23.2854,30
0.19609,22.6694,30
0.2063,22.0114,30
0.21651,21.5669,30
0.22672,21.4269,30
0.23692,21.2309,30
0.24713,21.01041,30
0.25734,21.2379,30
0.26754,21.3884,30
0.27775,21.4304,30
0.28796,21.7279,30
0.29817,22.0954,30
0.30838,22.3229,30
0.31858,22.5574,30
0.32879,23.0509,30
0.339,23.3764,30
0.34921,23.53739,30
0.35941,24.04139,30
0.36962,24.41589,30
0.37983,24.58039,30
-0.31428,13.00594,35
-0.30408,12.76794,35
-0.29387,12.78194,35
-0.28366,12.76794,35
-0.27346,12.65594,35
-0.26325,12.66994,35
-0.25304,12.78194,35
-0.24283,12.80994,35
-0.23263,12.80994,35
-0.22242,13.04794,35
-0.21221,13.20194,35
-0.202,13.24394,35
-0.19179,13.50994,35
-0.18159,13.78994,35
-0.17138,13.94394,35
-0.16117,14.22394,35
-0.15096,14.65794,35
-0.14076,14.99393,35
-0.13055,15.30193,35
-0.12034,15.93193,35
-0.11013,16.50593,35
-0.09993,17.00992,35
-0.08972,17.82192,35
-0.07951,18.71792,35
-0.0693,19.54391,35
-0.0591,20.46791,35
-0.04889,21.6719,35
-0.03868,22.6729,35
-0.02847,23.47789,35
-0.01827,24.64689,35
-0.00806,25.62688,35
0.00215,26.31988,35
0.01236,27.15988,35
0.02256,27.99987,35
0.03277,28.51087,35
0.04298,28.90987,35
0.05319,29.59587,35
0.06339,29.95987,35
0.0736,29.96687,35
0.08381,30.33786,35
0.09402,30.44286,35
0.10422,30.13487,35
0.11443,29.83387,35
0.12464,29.51887,35
0.13485,28.76987,35
0.14505,27.74087,35
0.15526,27.03388,35
0.16547,26.08188,35
0.17568,24.93739,35
0.18588,24.17089,35
0.19609,23.4989,35
0.2063,22.7814,35
0.21651,22.2634,35
0.22672,22.0569,35
0.23692,21.8084,35
0.24713,21.5039,35
0.25734,21.6614,35
0.26754,21.7594,35
0.27775,21.7209,35
0.28796,21.9344,35
0.29817,22.2214,35
0.30838,22.3894,35
0.31858,22.5574,35
0.32879,22.9739,35
0.339,23.2364,35
0.34921,23.33089,35
0.35941,23.75789,35
0.36962,24.06589,35
0.37983,24.19539,35
-0.31428,12.38994,40
-0.30408,12.16594,40
-0.29387,12.16594,40
-0.28366,12.15195,40
-0.27346,12.03995,40
-0.26325,12.03995,40
-0.25304,12.13795,40
-0.24283,12.15195,40
-0.23263,12.15195,40
-0.22242,12.37594,40
-0.21221,12.52994,40
-0.202,12.59994,40
-0.19179,12.87994,40
-0.18159,13.15994,40
-0.17138,13.36994,40
-0.16117,13.67794,40
-0.15096,14.15394,40
-0.14076,14.54594,40
-0.13055,14.92393,40
-0.12034,15.59593,40
-0.11013,16.19793,40
-0.09993,16.79992,40
-0.08972,17.66792,40
-0.07951,18.63392,40
-0.0693,19.56491,40
-0.0591,20.60091,40
-0.04889,21.9029,40
-0.03868,23.0509,40
-0.02847,23.98889,40
-0.01827,25.29089,40
-0.00806,26.37588,40
0.00215,27.15288,40
0.01236,28.07687,40
0.02256,29.01487,40
0.03277,29.61687,40
0.04298,30.07886,40
0.05319,30.83486,40
0.06339,31.23386,40
0.0736,31.25486,40
0.08381,31.62586,40
0.09402,31.70986,40
0.10422,31.36686,40
0.11443,31.00986,40
0.12464,30.63886,40
0.13485,29.79887,40
0.14505,28.65787,40
0.15526,27.81087,40
0.16547,26.69088,40
0.17568,25.41339,40
0.18588,24.53839,40
0.19609,23.77189,40
0.2063,22.9774,40
0.21651,22.4174,40
0.22672,22.2179,40
0.23692,21.9869,40
0.24713,21.7209,40
0.25734,21.9309,40
0.26754,22.0814,40
0.27775,22.1304,40
0.28796,22.4419,40
0.29817,22.8304,40
0.30838,23.0754,40
0.31858,23.3414,40
0.32879,23.86289,40
0.339,24.21639,40
0.34921,24.39139,40
0.35941,24.93389,40
0.36962,25.32939,40
0.37983,25.50789,40
-0.31428,11.77395,45
-0.30408,11.53595,45
-0.29387,11.52195,45
-0.28366,11.46595,45
-0.27346,11.32595,45
-0.26325,11.28395,45
-0.25304,11.33995,45
-0.24283,11.32595,45
-0.23263,11.31195,45
-0.22242,11.46595,45
-0.21221,11.60595,45
-0.202,11.64795,45
-0.19179,11.84395,45
-0.18159,12.09594,45
-0.17138,12.29195,45
-0.16117,12.61394,45
-0.15096,13.07594,45
-0.14076,13.49594,45
-0.13055,13.91594,45
-0.12034,14.64393,45
-0.11013,15.37193,45
-0.09993,16.12793,45
-0.08972,17.12192,45
-0.07951,18.24192,45
-0.0693,19.31991,45
-0.0591,20.50991,45
-0.04889,21.9099,45
-0.03868,23.1279,45
-0.02847,24.16389,45
-0.01827,25.60588,45
-0.00806,26.86588,45
0.00215,27.77588,45
0.01236,28.82587,45
0.02256,29.83387,45
0.03277,30.54786,45
0.04298,31.11486,45
0.05319,31.94786,45
0.06339,32.40985,45
0.0736,32.50085,45
0.08381,32.90685,45
0.09402,33.00485,45
0.10422,32.61285,45
0.11443,32.19986,45
0.12464,31.73786,45
0.13485,30.77886,45
0.14505,29.50487,45
0.15526,28.52487,45
0.16547,27.26488,45
0.17568,25.85088,45
0.18588,24.82889,45
0.19609,23.90489,45
0.2063,22.9669,45
0.21651,22.2739,45
0.22672,21.9204,45
0.23692,21.5494,45
0.24713,21.16791,45
0.25734,21.2729,45
0.26754,21.3079,45
0.27775,21.2379,45
0.28796,21.4619,45
0.29817,21.7559,45
0.30838,21.9239,45
0.31858,22.1234,45
0.32879,22.5749,45
0.339,22.8864,45
0.34921,23.0264,45
0.35941,23.52689,45
0.36962,23.91539,45
0.37983,24.08339,45
-0.31428,12.85194,50
-0.30408,12.61394,50
-0.29387,12.64194,50
-0.28366,12.56844,50
-0.27346,12.50194,50
-0.26325,12.51594,50
-0.25304,12.57544,50
-0.24283,12.64194,50
-0.23263,12.64194,50
-0.22242,12.83794,50
-0.21221,12.97794,50
-0.202,13.03394,50
-0.19179,13.31394,50
-0.18159,13.57994,50
-0.17138,13.76194,50
-0.16117,14.05594,50
-0.15096,14.53193,50
-0.14076,14.93793,50
-0.13055,15.31593,50
-0.12034,16.04393,50
-0.11013,16.75793,50
-0.09993,17.45792,50
-0.08972,18.47992,50
-0.07951,19.59991,50
-0.0693,20.62191,50
-0.0591,21.7839,50
-0.04889,23.1559,50
-0.03868,24.34589,50
-0.02847,25.31189,50
-0.01827,26.66988,50
-0.00806,27.84588,50
0.00215,28.71387,50
0.01236,29.77787,50
0.02256,30.85586,50
0.03277,31.55586,50
0.04298,32.16485,50
0.05319,33.01885,50
0.06339,33.48785,50
0.0736,33.53685,50
0.08381,33.94985,50
0.09402,34.05484,50
0.10422,33.66285,50
0.11443,33.25685,50
0.12464,32.78085,50
0.13485,31.82186,50
0.14505,30.52686,50
0.15526,29.54687,50
0.16547,28.27987,50
0.17568,26.84838,50
0.18588,25.82288,50
0.19609,24.89889,50
0.2063,23.93989,50
0.21651,23.2259,50
0.22672,22.8689,50
0.23692,22.4734,50
0.24713,22.0639,50
0.25734,22.1444,50
0.26754,22.1619,50
0.27775,22.0849,50
0.28796,22.2844,50
0.29817,22.5434,50
0.30838,22.6799,50
0.31858,22.8444,50
0.32879,23.2609,50
0.339,23.53389,50
0.34921,23.64589,50
0.35941,24.10439,50
0.36962,24.45439,50
0.37983,24.60139,50
-0.31428,12.72594,55
-0.30408,12.51594,55
-0.29387,12.52994,55
-0.28366,12.51594,55
-0.27346,12.40394,55
-0.26325,12.40394,55
-0.25304,12.51594,55
-0.24283,12.52994,55
-0.23263,12.51594,55
-0.22242,12.72594,55
-0.21221,12.86594,55
-0.202,12.90794,55
-0.19179,13.17394,55
-0.18159,13.46794,55
-0.17138,13.63594,55
-0.16117,13.94394,55
-0.15096,14.41993,55
-0.14076,14.82593,55
-0.13055,15.21793,55
-0.12034,15.95993,55
-0.11013,16.67392,55
-0.09993,17.41592,55
-0.08972,18.45192,55
-0.07951,19.59991,55
-0.0693,20.67791,55
-0.0591,21.8959,55
-0.04889,23.33789,55
-0.03868,24.59789,55
-0.02847,25.64789,55
-0.01827,27.10388,55
-0.00806,28.36387,55
0.00215,29.32987,55
0.01236,30.47786,55
0.02256,31.61186,55
0.03277,32.38186,55
0.04298,32.96985,55
0.05319,33.87985,55
0.06339,34.36985,55
0.0736,34.42585,55
0.08381,34.83184,55
0.09402,34.91584,55
0.10422,34.48884,55
0.11443,34.01984,55
0.12464,33.50885,55
0.13485,32.48685,55
0.14505,31.11486,55
0.15526,30.07187,55
0.16547,28.72787,55
0.17568,27.21938,55
0.18588,26.12388,55
0.19609,25.15089,55
0.2063,24.16389,55
0.21651,23.43239,55
0.22672,23.0999,55
0.23692,22.7219,55
0.24713,22.3369,55
0.25734,22.4454,55
0.26754,22.5189,55
0.27775,22.4349,55
0.28796,22.6659,55
0.29817,22.9809,55
0.30838,23.1629,55
0.31858,23.3554,55
0.32879,23.81039,55
0.339,24.12189,55
0.34921,24.26539,55
0.35941,24.77639,55
0.36962,25.14739,55
0.37983,25.31189,55
-0.31428,13.17394,60
-0.30408,12.97794,60
-0.29387,12.99194,60
-0.28366,12.99194,60
-0.27346,12.87994,60
-0.26325,12.90794,60
-0.25304,13.03394,60
-0.24283,13.04794,60
-0.23263,13.04794,60
-0.22242,13.28594,60
-0.21221,13.42594,60
-0.202,13.49594,60
-0.19179,13.78994,60
-0.18159,14.05594,60
-0.17138,14.23794,60
-0.16117,14.55993,60
-0.15096,15.04993,60
-0.14076,15.45593,60
-0.13055,15.86193,60
-0.12034,16.61793,60
-0.11013,17.31792,60
-0.09993,18.05992,60
-0.08972,19.12391,60
-0.07951,20.27191,60
-0.0693,21.34991,60
-0.0591,22.5679,60
-0.04889,24.05189,60
-0.03868,25.33989,60
-0.02847,26.38988,60
-0.01827,27.90187,60
-0.00806,29.20387,60
0.00215,30.19786,60
0.01236,31.37386,60
0.02256,32.57786,60
0.03277,33.38985,60
0.04298,34.01985,60
0.05319,34.95784,60
0.06339,35.48984,60
0.0736,35.53184,60
0.08381,36.00784,60
0.09402,36.09184,60
0.10422,35.65084,60
0.11443,35.17484,60
0.12464,34.60784,60
0.13485,33.53685,60
0.14505,32.10186,60
0.15526,30.98186,60
0.16547,29.58187,60
0.17568,27.96487,60
0.18588,26.84138,60
0.19609,25.82288,60
0.2063,24.79039,60
0.21651,24.04489,60
0.22672,23.68089,60
0.23692,23.28539,60
0.24713,22.8899,60
0.25734,23.0019,60
0.26754,23.0614,60
0.27775,23.0229,60
0.28796,23.2469,60
0.29817,23.55489,60
0.30838,23.73339,60
0.31858,23.92939,60
0.32879,24.39489,60
0.339,24.70639,60
0.34921,24.84289,60
0.35941,25.35389,60
0.36962,25.74589,60
0.37983,25.91738,60
-0.31428,13.94394,65
-0.30408,13.74794,65
-0.29387,13.80394,65
-0.28366,13.83194,65
-0.27346,13.74794,65
-0.26325,13.77594,65
-0.25304,13.91594,65
-0.24283,13.95794,65
-0.23263,13.98594,65
-0.22242,14.25194,65
-0.21221,14.40593,65
-0.202,14.47594,65
-0.19179,14.76993,65
-0.18159,15.06393,65
-0.17138,15.25993,65
-0.16117,15.56793,65
-0.15096,16.05793,65
-0.14076,16.46393,65
-0.13055,16.84192,65
-0.12034,17.61192,65
-0.11013,18.29792,65
-0.09993,18.99791,65
-0.08972,20.06191,65
-0.07951,21.1679,65
-0.0693,22.1899,65
-0.0591,23.3659,65
-0.04889,24.79389,65
-0.03868,26.03988,65
-0.02847,27.03388,65
-0.01827,28.48987,65
-0.00806,29.77787,65
0.00215,30.77186,65
0.01236,31.96186,65
0.02256,33.16585,65
0.03277,34.01985,65
0.04298,34.70584,65
0.05319,35.69984,65
0.06339,36.25984,65
0.0736,36.39984,65
0.08381,36.88284,65
0.09402,37.01583,65
0.10422,36.60984,65
0.11443,36.16184,65
0.12464,35.62984,65
0.13485,34.55884,65
0.14505,33.10285,65
0.15526,31.96186,65
0.16547,30.51286,65
0.17568,28.83987,65
0.18588,27.64988,65
0.19609,26.61738,65
0.2063,25.52539,65
0.21651,24.72389,65
0.22672,24.32139,65
0.23692,23.88739,65
0.24713,23.4464,65
0.25734,23.53039,65
0.26754,23.55489,65
0.27775,23.4674,65
0.28796,23.67389,65
0.29817,23.96789,65
0.30838,24.11139,65
0.31858,24.29689,65
0.32879,24.73089,65
0.339,25.02489,65
0.34921,25.14739,65
0.35941,25.64438,65
0.36962,26.01538,65
0.37983,26.16938,65
-0.31428,12.17995,70
-0.30408,11.92795,70
-0.29387,11.92795,70
-0.28366,11.87195,70
-0.27346,11.74595,70
-0.26325,11.70395,70
-0.25304,11.77395,70
-0.24283,11.75995,70
-0.23263,11.71795,70
-0.22242,11.89995,70
-0.21221,12.02595,70
-0.202,12.05394,70
-0.19179,12.31994,70
-0.18159,12.59994,70
-0.17138,12.78194,70
-0.16117,13.08994,70
-0.15096,13.60794,70
-0.14076,14.06994,70
-0.13055,14.50393,70
-0.12034,15.30193,70
-0.11013,16.09993,70
-0.09993,16.92592,70
-0.08972,18.10192,70
-0.07951,19.43191,70
-0.0693,20.77591,70
-0.0591,22.3159,70
-0.04889,24.14989,70
-0.03868,25.84388,70
-0.02847,27.35588,70
-0.01827,29.30187,70
-0.00806,30.98186,70
0.00215,32.26985,70
0.01236,33.66985,70
0.02256,34.99984,70
0.03277,35.85384,70
0.04298,36.48384,70
0.05319,37.40783,70
0.06339,37.84183,70
0.0736,37.74383,70
0.08381,38.05183,70
0.09402,37.95383,70
0.10422,37.26783,70
0.11443,36.52583,70
0.12464,35.69984,70
0.13485,34.28585,70
0.14505,32.51485,70
0.15526,31.11486,70
0.16547,29.45587,70
0.17568,27.67788,70
0.18588,26.46338,70
0.19609,25.41689,70
0.2063,24.42639,70
0.21651,23.75789,70
0.22672,23.50939,70
0.23692,23.2504,70
0.24713,22.9949,70
0.25734,23.27139,70
0.26754,23.48839,70
0.27775,23.56889,70
0.28796,23.96789,70
0.29817,24.44039,70
0.30838,24.74489,70
0.31858,25.06689,70
0.32879,25.67938,70
0.339,26.09588,70
0.34921,26.31288,70
0.35941,26.92888,70
0.36962,27.39438,70
0.37983,27.60788,70
-0.31428,13.35594,75
-0.30408,13.11794,75
-0.29387,13.13194,75
-0.28366,13.11794,75
-0.27346,12.99194,75
-0.26325,13.01994,75
-0.25304,13.11794,75
-0.24283,13.13194,75
-0.23263,13.13194,75
-0.22242,13.35594,75
-0.21221,13.52394,75
-0.202,13.59394,75
-0.19179,13.87394,75
-0.18159,14.16794,75
-0.17138,14.37793,75
-0.16117,14.72793,75
-0.15096,15.23193,75
-0.14076,15.69393,75
-0.13055,16.14193,75
-0.12034,16.91192,75
-0.11013,17.69592,75
-0.09993,18.49392,75
-0.08972,19.64191,75
-0.07951,20.88791,75
-0.0693,22.0919,75
-0.0591,23.47789,75
-0.04889,25.18589,75
-0.03868,26.72588,75
-0.02847,28.06987,75
-0.01827,29.91787,75
-0.00806,31.49986,75
0.00215,32.81585,75
0.01236,34.25784,75
0.02256,35.68584,75
0.03277,36.63784,75
0.04298,37.37984,75
0.05319,38.45783,75
0.06339,39.05983,75
0.0736,39.14382,75
0.08381,39.64782,75
0.09402,39.73182,75
0.10422,39.21382,75
0.11443,38.63983,75
0.12464,37.98183,75
0.13485,36.70084,75
0.14505,34.97884,75
0.15526,33.59285,75
0.16547,31.84286,75
0.17568,29.88987,75
0.18588,28.46887,75
0.19609,27.22288,75
0.2063,26.01888,75
0.21651,25.14389,75
0.22672,24.72039,75
0.23692,24.31089,75
0.24713,23.91539,75
0.25734,24.08689,75
0.26754,24.18839,75
0.27775,24.20239,75
